663821,s948047
5118921,s115631020
5118921,s122213334
5118921,s5969100
5118921,s648683342
5118921,s115631018
5118921,s61794386
5118921,s570034562
5118921,s115631024
5118921,s3766407
5118921,s70273967
5118921,s562766612
5178375,s96309466
5178375,s78299453
5178375,s3658608
5178375,s69579620
5178375,s97191170
5178375,s10217417
5178375,s3765243
5178375,s2838696
5178375,s78299452
5178375,s9838399
5178375,s76211027
5178375,s10217420
5178375,s8170826
5178375,s15105639
5178375,s10217412
5178375,s66730178
5178375,s101609275
5178375,s10217421
5178375,s12839921
5178375,s66299108
5178375,s73014256
5178375,s10217425
5178375,s8170821
5178375,s77470456
5178375,s93980976
5178375,s71608455
5178375,s10217419
5178375,s93980984
5178375,s78915853
5178375,s1952131
5178375,s2813176
5178375,s10217414
5178375,s8170819
5178375,s273998
5178375,s10217422
5178375,s8170818
5178375,s74741358
5178375,s75139432
5178375,s66730182
5178375,s14134213
5178375,s63834634
5178375,s76010539
5178375,s8170823
5178375,s80561460
5178375,s66730183
5178375,s72047816
5178375,s84634149
5178375,s99836766
5178375,s75079268
5178375,s93980980
5178375,s10217426
5178375,s10217416
5178375,s77810549
5178375,s93980974
5178375,s66730185
5178375,s73588587
5178375,s93980982
5178375,s10217423
5178375,s7363006
5178375,s10217418
5178375,s95578756
5178375,s14134210
5178375,s71608462
5178375,s66957788
5178375,s75916619
5178375,s8170817
5178375,s78915850
5178375,s90603863
5178375,s119347382
5178375,s75139433
5178375,s104627632
5178375,s10217424
5178375,s93980978
5178375,s83872780
5178375,s66299109
5178375,s16419099
5178375,s8170825
5178375,s91225384
5178375,s100219762
5178375,s66730179
5178375,s81060376
5178375,s117929448
5178375,s10217415
5178375,s10217411
5178375,s8170822
5178375,s70662164
5178375,s68107842
5178375,s8170824
5178375,s93851640
5178375,s66730184
5178375,s86387581
5178375,s6408403
5178375,s3129325
5178375,s8170820
5178375,s66730180
5178375,s10217413
5178375,s66730181
5178375,s37739311
5178375,s14134211
5178375,s79797256
5375409,s555639
5375409,s5404546
5375409,s4209626
5375409,s68175449
5375409,s134536246
5375409,s8117590
5375409,s112662268
5375409,s355036801
5375409,s2173929
5375409,s606152
5375409,s2192845
5375409,s355814421
5375409,s376386131
5375409,s134527024
5375409,s4096640
5375409,s4603408
5375409,s61142286
5375409,s70697364
5375409,s112662368
5375409,s115085498
5375409,s543892482
5375409,s92962970
5375409,s2603801
5375409,s143783500
5375409,s61768454
5375409,s19071771
5375409,s124067434
5375409,s132723692
5375409,s98766678
5375409,s15457312
5375409,s395664742
5375409,s3220721
5375409,s91728740
5375409,s62317760
5375409,s143171642
5375409,s2112735
5375409,s3147938
5375409,s7270171
5375409,s1114651
5375409,s919221
5375409,s140850467
5375409,s72904337
5375409,s53818671
5375409,s5975373
5375409,s134527930
5375409,s2795612
5375409,s849436
5375409,s54519711
5375409,s542009
5375409,s115707014
5375409,s132042586
5375409,s117678828
5375409,s2566249
5375409,s4123014
5375409,s3220717
5375409,s969220
5375409,s541999
5375409,s74598346
5375409,s632283
5375409,s400521972
5375409,s123883254
5375409,s116816828
5375409,s117304364
5375409,s5975370
5375409,s113536504
5375409,s541994
5375409,s542017
5375409,s14164454
5375409,s121593956
5375409,s389635791
5375409,s599305
5375409,s92734438
5375409,s582084
5375409,s7270237
5375409,s8142056
5375409,s366297921
5375409,s13394788
5375409,s3360270
5375409,s77747294
5375409,s351485511
5375409,s393512402
5375409,s127246869
5375409,s565056
5375409,s76494591
5375409,s124237488
5375409,s74431797
5375409,s122552782
5375409,s100598482
5375409,s2242031
5375409,s355750241
5375409,s130864292
5375409,s134536244
5375409,s137743619
5375409,s968929
5375409,s615819
5375409,s2204604
5375409,s1438174
5375409,s14632486
5375409,s3588302
5375409,s137743637
5390368,s62724015
5390368,s107994792
5390368,s130878800
5390368,s2958491
5390368,s2599932
5390368,s9909707
5390368,s676011722
5390368,s362739201
5390368,s422747282
5390368,s16786954
5390368,s2546670
5390368,s224802
5390368,s9909710
5390368,s11176179
5390368,s86358625
5390368,s876671
5390368,s729591502
5390368,s4225037
5390368,s8086126
5390368,s660703322
5390368,s108733472
5390368,s137966737
5390368,s3147292
5390368,s877039
5390368,s66771940
5390368,s5621303
5390368,s9909708
5390368,s113550912
5390368,s583596802
5390368,s790521
5390368,s59385051
5390368,s1060900192
5390368,s111726274
5390368,s972669712
5390368,s82513166
5390368,s89159829
5390368,s3910582
5390368,s915420022
5390368,s113550902
5390368,s627002532
5390368,s117132276
5390368,s77940042
5390368,s6817668
5390368,s892804
5390368,s873045682
5390368,s790511
5390368,s265121
5390368,s124237488
5390368,s561257952
5390368,s1145125
5390368,s781944
5390368,s8086136
5390368,s77941220
5390368,s483201212
5390368,s906866
5390368,s610847452
5390368,s576851252
5390368,s4763165
5390368,s3788311
5390368,s119436470
5390368,s81768004
5390368,s395274192
5390368,s2277071
5390368,s78157459
5390368,s448895792
5390368,s3908860
5390368,s43002611
5390368,s73949552
5390368,s106095102
5390368,s3241325
5390368,s77627942
5390368,s470642432
5390368,s3908854
5390368,s856765032
5390368,s3908848
5390368,s550782192
5390368,s663929242
5390368,s784880
5390368,s100115948
5390368,s660703312
5390368,s877038
5390368,s59385041
5390368,s9909709
5390368,s113550942
5390368,s124986482
5390368,s3925073
5390368,s683119
5390368,s673431
5390368,s108631420
5390368,s118587386
5390368,s660703342
5390368,s837072642
5390368,s113550904
5390368,s2234907
5390368,s527894901
5390368,s82535414
5390368,s9909706
5390368,s138128007
5390368,s529900561
5390368,s30895801
5548174,s404076472
5548174,s970559652
5548174,s76256109
5548174,s72059818
5548174,s106506512
5548174,s119060242
5548174,s836327162
5548174,s71001296
5548174,s15523770
5548174,s1162527
5548174,s795436332
5548174,s108645840
5548174,s65439202
5548174,s119060244
5548174,s61424044
5548174,s70206829
5548174,s78867066
5548174,s71661567
5548174,s61424055
5548174,s119060238
5548174,s61424043
5548174,s61424050
5548174,s119060248
5548174,s492150022
5548174,s7446316
5548174,s72059817
5548174,s142343003
5548174,s61424057
5548174,s814518992
5548174,s3599712
5548174,s141334937
5548174,s362795841
5548174,s531755871
5548174,s73706047
5548174,s61424047
5548174,s119060256
5548174,s7044058
5548174,s743134232
5548174,s61424052
5548174,s119060262
5548174,s61424051
5548174,s605637392
5548174,s7446314
5548174,s775117
5548174,s74085452
5548174,s410374242
5548174,s119060258
5548174,s61424054
5548174,s61424049
5548174,s716383812
5548174,s480330042
5548174,s13897812
5548174,s2184743
5548174,s568433632
5548174,s23526771
5548174,s904992702
5548174,s137745477
5548174,s70912346
5548174,s119060254
5548174,s70078209
5548174,s982678
5548174,s119060252
5548174,s7446319
5548174,s452697252
5548174,s7446317
5548174,s2504331
5548174,s101215850
5548174,s117686792
5548174,s529034581
5548174,s655849012
5548174,s13684222
5548174,s13776209
5548174,s72059816
5548174,s3129748
5548174,s3130319
5548174,s65439200
5548174,s75327613
5548174,s23526721
5548174,s7446318
5548174,s99976952
5548174,s119060240
5548174,s61424053
5548174,s7446315
5548174,s61424056
5548174,s108645858
5548174,s61424045
5548174,s3130368
5548174,s119060260
5548174,s119060250
5548174,s790553372
5548174,s79967474
5548174,s485630602
5548174,s415761572
5548174,s745526
5548174,s743134262
5548174,s130890802
5548174,s132929552
5548174,s61424046
5548174,s61424048
5548174,s916424
5616461,s13620226
5616461,s3531026
5616461,s981988
5616461,s109703514
5616461,s117678828
5616461,s496538472
5616461,s3722354
5616461,s1644479
5616461,s95121106
5616461,s60200451
5616461,s79854632
5616461,s70411731
5616461,s92198180
5616461,s814945
5616461,s71129384
5616461,s10543788
5616461,s4158190
5616461,s81797220
5616461,s75139879
5616461,s65463778
5616461,s67148006
5616461,s13529559
5616461,s75072795
5616461,s1644459
5616461,s6719594
5616461,s116250446
5616461,s15556979
5616461,s64920076
5616461,s66190255
5616461,s66598148
5616461,s109213572
5616461,s110828972
5616461,s814885
5616461,s4538925
5616461,s3098840
5616461,s102035745
5616461,s3541189
5616461,s91519050
5616461,s3369201
5616461,s102875758
5616461,s6986925
5616461,s4538926
5616461,s10240194
5616461,s4624027
5616461,s64655430
5616461,s1090607
5616461,s73616508
5616461,s3166518
5616461,s74457141
5616461,s79587580
5616461,s6719593
5616461,s12724819
5616461,s65529505
5616461,s92734438
5616461,s13128738
5616461,s660248022
5616461,s10543784
5616461,s97342714
5616461,s97859546
5616461,s9911016
5616461,s3155470
5616461,s74418152
5616461,s67238735
5616461,s109702890
5616461,s5705845
5616461,s62507862
5616461,s109176400
5616461,s49306651
5616461,s15557070
5616461,s93029964
5616461,s76849955
5616461,s105960912
5616461,s6719598
5616461,s65626226
5616461,s4538930
5616461,s10543787
5616461,s93029960
5616461,s7369923
5616461,s6030261
5616461,s121921326
5616461,s18190270
5616461,s69091109
5616461,s4622349
5616461,s10543785
5616461,s58782251
5616461,s3969499
5616461,s126025089
5616461,s93029962
5616461,s124691982
5616461,s61102936
5616461,s69879254
5616461,s10543783
5616461,s79590714
5616461,s12210031
5616461,s112264768
5616461,s4540396
5616461,s69796482
5616461,s13141229
5616461,s78383190
5616461,s6719595
5647380,s66822216
5647380,s380503181
5647380,s1002168902
5647380,s395325802
5647380,s929534932
5647380,s834605542
5647380,s487062532
5647380,s72317802
5647380,s531618011
5647380,s128993090
5647380,s717454032
5647380,s130855276
5647380,s501142942
5647380,s626419
5647380,s902737682
5647380,s546822002
5647380,s103052884
5647380,s95113336
5647380,s923740862
5647380,s5062983
5647380,s2319418
5647380,s372985971
5647380,s532968232
5647380,s696245042
5647380,s857338042
5647380,s385097411
5647380,s128948300
5647380,s352779141
5647380,s145501426
5647380,s3148151
5647380,s610847532
5647380,s109760886
5647380,s706047292
5647380,s917611102
5647380,s1022220232
5647380,s393157072
5647380,s77784274
5647380,s135010102
5647380,s599047102
5647380,s3097551
5647380,s128743597
5647380,s127539479
5647380,s3289218
5647380,s595920
5647380,s745171012
5647380,s607071472
5647380,s652442502
5647380,s697968842
5647380,s135025836
5647380,s123214484
5647380,s79283019
5647380,s71678124
5647380,s68004069
5647380,s691160432
5647380,s565610452
5647380,s2178582
5647380,s770293952
5647380,s1049999812
5647380,s708907602
5647380,s347084281
5647380,s517097872
5647380,s511840232
5647380,s581222372
5647380,s3907349
5647380,s68960927
5647380,s134569663
5647380,s135949718
5647380,s860359172
5647380,s529577521
5647380,s81837522
5647380,s898651512
5647380,s354783111
5647380,s572175972
5647380,s350107201
5647380,s697960972
5647380,s212857
5647380,s715881762
5647380,s769757652
5647380,s622803412
5647380,s3056790
5647380,s76472317
5647380,s1036867142
5647380,s895171
5647380,s532968202
5647380,s82244430
5647380,s519797812
5647380,s124921654
5647380,s133166048
5647380,s715881702
5647380,s136345734
5647380,s137788229
5647380,s867661242
5647380,s79110653
5647380,s79084006
5647380,s137789281
5647380,s119872144
5647380,s543894102
5647380,s377730931
5647380,s397746622
5647380,s510179552
6112179,s576822202
6112179,s2178582
6112179,s2178578
6112179,s2429776
6112179,s2953247
6112179,s348385951
6112179,s3657796
6112179,s1048928
6112179,s6305086
6112179,s7399152
6112179,s908604612
6112179,s13241048
6112179,s2752137
6112179,s574570
6112179,s7845903
6112179,s581222272
6112179,s73195773
6112179,s7666203
6112179,s365915011
6112179,s552942362
6112179,s3153778
6112179,s714021962
6112179,s71967090
6112179,s475164192
6112179,s134533222
6112179,s546578
6112179,s681222662
6112179,s561856792
6112179,s561251332
6112179,s1104656
6112179,s2323294
6112179,s561856952
6112179,s662153222
6112179,s2300786
6112179,s3982486
6112179,s639566702
6112179,s2541028
6112179,s10770665
6112179,s576857872
6112179,s1019246
6112179,s132199630
6112179,s15159274
6112179,s6611231
6112179,s72037486
6112179,s136806224
6112179,s576857882
6112179,s15441754
6112179,s3146149
6112179,s379800061
6112179,s2178511
6112179,s912742
6112179,s1132159
6112179,s770294422
6112179,s510287882
6112179,s70484631
6112179,s54790571
6112179,s739870792
6112179,s1049989
6112179,s61096559
6112179,s7120489
6112179,s2963337
6112179,s6579511
6112179,s555960062
6112179,s624823
6112179,s2541017
6112179,s491032622
6112179,s354537121
6112179,s106451488
6112179,s659688382
6112179,s1151536
6112179,s409754542
6112179,s370951911
6112179,s576851252
6112179,s105353316
6112179,s532968202
6112179,s1151561
6112179,s715881712
6112179,s427935102
6112179,s7675612
6112179,s576857992
6112179,s1048888
6112179,s75072795
6112179,s61838227
6112179,s706840
6112179,s1048898
6112179,s128093333
6112179,s12924338
6112179,s1048903
6112179,s502971112
6112179,s701987532
6112179,s365915431
6112179,s3156223
6112179,s114392592
6112179,s141165473
6112179,s641517922
6112179,s2275918
6112179,s10996784
6112179,s435821682
6112179,s573699
6112179,s107995250
6139470,s84721917
6139470,s395338772
6139470,s1195496
6139470,s936899
6139470,s84721899
6139470,s561856792
6139470,s561856742
6139470,s2114406
6139470,s70403437
6139470,s655095912
6139470,s655095962
6139470,s16705333
6139470,s532589062
6139470,s136889434
6139470,s72314627
6139470,s3167612
6139470,s84721861
6139470,s97707066
6139470,s561856052
6139470,s96833342
6139470,s84721935
6139470,s84721915
6139470,s84721931
6139470,s2603200
6139470,s395273652
6139470,s1015065
6139470,s568120982
6139470,s616390672
6139470,s558528302
6139470,s540512132
6139470,s510287882
6139470,s69796482
6139470,s139904165
6139470,s382429641
6139470,s84721971
6139470,s84721859
6139470,s109704416
6139470,s71788159
6139470,s140575949
6139470,s6892607
6139470,s70266756
6139470,s3765260
6139470,s785344
6139470,s84721905
6139470,s541399
6139470,s539082112
6139470,s409963622
6139470,s3590282
6139470,s72363285
6139470,s3120992
6139470,s613420952
6139470,s68016602
6139470,s2429775
6139470,s955759
6139470,s594243412
6139470,s62724019
6139470,s68239855
6139470,s123341274
6139470,s121630400
6139470,s575886292
6139470,s1118865
6139470,s110892074
6139470,s16501728
6139470,s565423972
6139470,s846048
6139470,s15636336
6139470,s3088069
6139470,s552900892
6139470,s378801951
6139470,s145426896
6139470,s89904353
6139470,s497415082
6139470,s84721929
6139470,s2184743
6139470,s9816723
6139470,s472898512
6139470,s84721897
6139470,s447942232
6139470,s17006651
6139470,s84721995
6139470,s527894901
6139470,s138939747
6139470,s543934752
6139470,s983238
6139470,s124262674
6139470,s12195770
6139470,s119437608
6139470,s372985941
6139470,s459472042
6139470,s136887010
6139470,s525343612
6139470,s373046091
6139470,s103033408
6139470,s563488452
6139470,s139874527
6139470,s543575302
6139470,s482990352
6139470,s65655606
6139470,s65445748
6139470,s773245
6184981,s364957401
6184981,s122810074
6184981,s349385251
6184981,s87651095
6184981,s111024452
6184981,s73956146
6184981,s73616508
6184981,s125415260
6184981,s1151545
6184981,s70266756
6184981,s1582037
6184981,s1103102
6184981,s96818170
6184981,s118986142
6184981,s350428781
6184981,s118195184
6184981,s90250621
6184981,s79223833
6184981,s2855733
6184981,s54995881
6184981,s79587580
6184981,s107811124
6184981,s123883254
6184981,s79257215
6184981,s7674865
6184981,s74173002
6184981,s8086130
6184981,s364957381
6184981,s857985
6184981,s2114806
6184981,s119437608
6184981,s142986208
6184981,s1151527
6184981,s364951
6184981,s2485118
6184981,s900832
6184981,s95938334
6184981,s557093
6184981,s124550860
6184981,s54995911
6184981,s110007502
6184981,s1151542
6184981,s81768478
6184981,s54995921
6184981,s118587182
6184981,s1151541
6184981,s117713650
6184981,s103549360
6184981,s1149271
6184981,s76395840
6184981,s1109731
6184981,s376480961
6184981,s1151529
6184981,s118596560
6184981,s2329763
6184981,s3033950
6184981,s114395812
6184981,s111024448
6184981,s136338624
6184981,s35407931
6184981,s124606176
6184981,s532547
6184981,s916424
6184981,s96388708
6184981,s562487
6184981,s61424044
6184981,s114811546
6184981,s8110298
6184981,s2114804
6184981,s1165845
6184981,s554446
6184981,s109734566
6184981,s66878425
6184981,s123807484
6184981,s4209635
6184981,s85985255
6184981,s12441386
6184981,s5194069
6184981,s1151546
6184981,s97094250
6184981,s2862281
6184981,s110007506
6184981,s122721968
6184981,s8086136
6184981,s3020073
6184981,s72760012
6184981,s125333404
6184981,s6172899
6184981,s64505043
6184981,s123373232
6184981,s72059773
6184981,s65445466
6184981,s1149282
6184981,s916416
6184981,s6894261
6184981,s106506516
6184981,s126219051
6184981,s62723997
6184981,s72760010
6184981,s92719900
6371988,s95938334
6371988,s67371247
6371988,s87788121
6371988,s62284029
6371988,s70578881
6371988,s82341160
6371988,s917795
6371988,s943401
6371988,s80121626
6371988,s75521141
6371988,s78985511
6371988,s692890
6371988,s61295952
6371988,s3033951
6371988,s1152229
6371988,s10239389
6371988,s1821744
6371988,s81221436
6371988,s34875381
6371988,s14170476
6371988,s74602305
6371988,s71150643
6371988,s90059427
6371988,s63363432
6371988,s14208508
6371988,s784818
6371988,s96985436
6371988,s546578
6371988,s61379429
6371988,s12744084
6371988,s14208500
6371988,s79349291
6371988,s71220746
6371988,s3129559
6371988,s61872648
6371988,s6408276
6371988,s4769544
6371988,s54995921
6371988,s74602299
6371988,s89458301
6371988,s88564833
6371988,s943376
6371988,s67983718
6371988,s11122797
6371988,s78570098
6371988,s87518733
6371988,s75980556
6371988,s14208503
6371988,s4299832
6371988,s65299349
6371988,s3166518
6371988,s847668
6371988,s4563487
6371988,s64835953
6371988,s79967476
6371988,s90799557
6371988,s4301427
6371988,s3287683
6371988,s948137
6371988,s74466468
6371988,s81034530
6371988,s2040712
6371988,s14208509
6371988,s82152668
6371988,s77554741
6371988,s16328411
6371988,s102208902
6371988,s3287768
6371988,s2714420
6371988,s81068320
6371988,s83919501
6371988,s3776150
6371988,s3787855
6371988,s62067116
6371988,s78689837
6371988,s3389663
6371988,s12630133
6371988,s65253321
6371988,s6637662
6371988,s7826549
6371988,s970694
6371988,s75795813
6371988,s81578408
6371988,s83818484
6371988,s82768138
6371988,s62611676
6371988,s6891214
6371988,s10236553
6371988,s3287688
6371988,s2502677
6371988,s79319409
6371988,s70403440
6371988,s81993110
6371988,s785176
6371988,s6332977
6371988,s98445122
6371988,s5518552
6371988,s3776152
6371988,s67880384
6371988,s95281826
6486678,s114313178
6486678,s124001686
6486678,s118190298
6486678,s2238429
6486678,s106095102
6486678,s14954267
6486678,s5351361
6486678,s117371902
6486678,s107551636
6486678,s132123626
6486678,s137260120
6486678,s145429546
6486678,s11844271
6486678,s56718321
6486678,s133117442
6486678,s69743226
6486678,s121544142
6486678,s135010100
6486678,s75867414
6486678,s3135183
6486678,s2519103
6486678,s3766761
6486678,s113330362
6486678,s952870
6486678,s15015536
6486678,s2958765
6486678,s119682450
6486678,s3135553
6486678,s105069592
6486678,s70785264
6486678,s10446169
6486678,s124218496
6486678,s2189056
6486678,s135010088
6486678,s120434000
6486678,s139863547
6486678,s614058
6486678,s75867416
6486678,s128716605
6486678,s3167841
6486678,s382807321
6486678,s3138820
6486678,s126500245
6486678,s3155983
6486678,s1109731
6486678,s2554563
6486678,s1109737
6486678,s380575701
6486678,s18181530
6486678,s7521058
6486678,s870853
6486678,s1044131
6486678,s145559098
6486678,s83036396
6486678,s13789090
6486678,s102333184
6486678,s113989162
6486678,s132123604
6486678,s122927594
6486678,s92957122
6486678,s1575389
6486678,s123373232
6486678,s3276708
6486678,s73982869
6486678,s345997081
6486678,s73956354
6486678,s117513852
6486678,s98087618
6486678,s4232298
6486678,s135010096
6486678,s119972038
6486678,s122440564
6486678,s145228468
6486678,s2793753
6486678,s114313210
6486678,s66609426
6486678,s145444526
6486678,s95938334
6486678,s123339558
6486678,s16705452
6486678,s3097549
6486678,s131265474
6486678,s75867423
6486678,s3138878
6486678,s66494027
6486678,s362501111
6486678,s3129772
6486678,s1142460
6486678,s13766137
6486678,s916424
6486678,s110256520
6486678,s4764224
6486678,s75867417
6486678,s2423936
6486678,s983258
6486678,s66494026
6486678,s129473728
6486678,s92957124
6486678,s983260
6486678,s367561041
6654676,s2950437
6654676,s3332166
6654676,s13175015
6654676,s13871171
6654676,s141964113
6654676,s3912140
6654676,s3253145
6654676,s13304244
6654676,s88971911
6654676,s7928270
6654676,s813837
6654676,s3332182
6654676,s877265
6654676,s3332173
6654676,s65296612
6654676,s11261183
6654676,s16558838
6654676,s122075864
6654676,s3332179
6654676,s3332165
6654676,s12118023
6654676,s80534604
6654676,s4681002
6654676,s136465016
6654676,s84715403
6654676,s401788522
6654676,s11261179
6654676,s1559958
6654676,s2948502
6654676,s140302005
6654676,s128163355
6654676,s131547794
6654676,s77645145
6654676,s3332174
6654676,s119819702
6654676,s3332168
6654676,s71441053
6654676,s63570260
